ID,coppaRisk
3187,0.048060153
1089,0.49375156
2895,0.066255875
9946,0.43171543
5957,0.02177982
4375,0.50979775
4747,0.1809049
2105,0.68673724
2774,0.052133173
1053,0.6647084
1603,0.2816377
7338,0.030073412
4483,0.06906852
1844,0.77582014
7503,0.13633202
2874,0.62299335
8603,0.52065533
8369,0.097278304
3757,0.04842251
7760,0.5382243
2210,0.0665562
9039,0.06481936
4923,0.07657679
409,0.525308
3604,0.4725264
2645,0.030609237
7930,0.019089716
6789,0.5937623
77,0.024431385
4906,0.5835755
1743,0.40986747
5172,0.120498165
8030,0.12147191
666,0.71326053
6435,0.06953909
6940,0.051576987
5552,0.52727705
4537,0.33997637
7061,0.060266215
7092,0.022053577
4891,0.041365653
2726,0.061231703
9965,0.6156819
3535,0.082942195
6220,0.024703205
3299,0.03295032
2891,0.030593155
5924,0.019089716
3676,0.07025576
3504,0.3954125
3624,0.04842251
1674,0.6284127
4968,0.028646512
8763,0.7668384
9861,0.07625661
2367,0.055984206
4257,0.06598403
7576,0.05575444
4370,0.67508906
752,0.74936604
535,0.086069316
4758,0.6114411
2650,0.032426592
9695,0.043036427
4045,0.49559948
3011,0.055741943
355,0.7376939
6926,0.07248888
1556,0.278228
4223,0.019089716
2922,0.09909867
1512,0.6500827
9546,0.024238098
4990,0.42494017
6803,0.07788698
1372,0.61962277
7445,0.02870878
554,0.2983709
4777,0.2129883
299,0.11921756
7594,0.4409132
6506,0.063680515
8885,0.06670852
7281,0.028719844
9881,0.57790494
6224,0.024227364
6821,0.4852824
6916,0.81533116
1042,0.6788607
4465,0.8086429
2594,0.5437324
1918,0.6595006
8577,0.49264783
5897,0.093359835
6867,0.39354727
1268,0.50873476
2447,0.51983434
801,0.4744369
1985,0.7203549
6782,0.5027655
8216,0.095185615
7313,0.032665472
7899,0.08166579
3208,0.41192344
4646,0.640216
4300,0.049643166
528,0.052692786
8223,0.06806848
728,0.51968324
4666,0.13429348
9276,0.10257829
9701,0.5739553
2416,0.09718614
5628,0.56884575
8827,0.79350245
9818,0.051590856
1796,0.72253495
1321,0.790759
5300,0.078243166
2490,0.02870878
6680,0.07670484
9589,0.1959214
6466,0.04950679
3119,0.029882872
4706,0.50515026
4635,0.052926105
5799,0.026407694
2694,0.057616036
4149,0.6518255
1497,0.03689369
608,0.49743325
9197,0.06491915
1650,0.03035811
2616,0.56666154
8399,0.6747618
7754,0.49675792
1369,0.04287071
5790,0.10753672
5089,0.2594292
3278,0.086540185
3774,0.4236723
7364,0.1848522
4942,0.39874813
4887,0.7668384
1446,0.08899223
8265,0.025325615
432,0.04743393
7732,0.05181102
1293,0.42579222
6433,0.06959015
3670,0.046014152
6418,0.08401377
3215,0.085566536
2135,0.6690556
8551,0.6395048
7738,0.09664598
3923,0.4168868
4944,0.5739062
2890,0.5976427
8712,0.7683549
6637,0.053062316
8611,0.5892483
9083,0.05164432
8105,0.037844457
4590,0.4109383
5,0.053497624
4869,0.06442814
2374,0.22348286
8021,0.011927064
5814,0.02528032
3112,0.03505919
8532,0.51455516
9057,0.013850961
7482,0.0362918
1090,0.7910711
527,0.19018099
5503,0.024854103
1722,0.38847792
6552,0.07293714
2315,0.07272914
5314,0.033733025
2342,0.8323425
5937,0.04130686
1287,0.7446654
6841,0.020118566
1,0.6716215
4008,0.21848118
6569,0.57634544
7957,0.023157457
3740,0.4434496
1355,0.76475835
4315,0.6585094
7686,0.06905453
2769,0.14257173
669,0.61921555
4070,0.012248202
377,0.085085586
113,0.20323773
2424,0.029882872
7435,0.34423828
2155,0.05208403
4341,0.031396978
2479,0.05616554
414,0.04808925
3108,0.08223268
3370,0.08402556
3128,0.07727759
9862,0.05258831
2659,0.693478
4793,0.05747393
1353,0.7656422
4377,0.49219117
5091,0.11182455
3957,0.53204256
9359,0.050600175
3947,0.08953136
5526,0.02882733
8731,0.543206
4160,0.02962446
7789,0.09641401
615,0.0854598
730,0.12127852
5128,0.07937988
9633,0.5865586
8563,0.49560475
4430,0.08928314
5563,0.026208425
8034,0.079020984
4091,0.077792384
674,0.72542256
8530,0.74516046
8397,0.065326415
1166,0.73378927
3980,0.582222
636,0.68400973
5490,0.5096827
5416,0.055741943
3180,0.043744236
4259,0.5745039
2456,0.38994196
8252,0.08259679
178,0.03269099
7049,0.027414007
6719,0.10110126
7184,0.060358744
1025,0.09639399
2494,0.2430411
4056,0.108385235
6937,0.051576987
560,0.81614584
2555,0.0736429
6258,0.05894207
8211,0.049895566
3071,0.5214513
8345,0.08597405
4349,0.3619574
766,0.63305193
8571,0.49463198
1916,0.6820342
469,0.08058268
1049,0.5409249
4571,0.035054628
9325,0.43619114
6974,0.068986826
6047,0.5954217
7549,0.03843454
762,0.55549407
6611,0.03915918
7074,0.023172162
5262,0.6564735
9484,0.066281736
1083,0.47721672
2497,0.040502485
94,0.0355312
8862,0.0890472
6214,0.2705703
8325,0.44248942
517,0.04273544
2394,0.066265285
9976,0.43390292
873,0.5149493
6752,0.10199272
1845,0.7066534
530,0.4432684
4866,0.0842274
8061,0.6452961
4710,0.7137615
2590,0.6178045
589,0.5496356
7451,0.050401777
1932,0.47485608
2783,0.013772567
706,0.6167042
5063,0.04798903
6072,0.05368005
6066,0.040513713
9284,0.031131577
8781,0.76631296
8641,0.7306942
5253,0.038807616
7010,0.06412096
7637,0.5064866
489,0.056989722
7324,0.018754102
9321,0.16526817
3004,0.06348707
5420,0.11786587
7371,0.057923395
4101,0.027685445
6008,0.4852824
5117,0.07229256
1467,0.60113204
8095,0.07720508
3714,0.5967257
2637,0.18835655
2107,0.6985221
870,0.6310995
703,0.7192801
1305,0.7571978
4928,0.6435628
6369,0.07157985
3452,0.056510217
2958,0.51195526
4360,0.023296453
105,0.63633573
407,0.2170456
8131,0.030874068
6179,0.47489855
2855,0.030838592
2640,0.46682838
714,0.70010346
3899,0.08371933
1784,0.6523272
3679,0.091843665
5703,0.6142401
6398,0.6906529
1710,0.5531691
1064,0.77782553
3866,0.42131317
3891,0.46846735
8390,0.068992905
5423,0.0819982
8875,0.029321602
9784,0.017367404
2012,0.52815115
8754,0.08134689
9772,0.112028785
5286,0.07886697
2584,0.23377943
3007,0.097580425
5767,0.07633231
9421,0.017292978
8333,0.49906832
9558,0.056518465
6249,0.029614734
3627,0.025372978
9225,0.6025727
5605,0.018619515
8994,0.028664868
4028,0.028271811
9787,0.4770382
3185,0.54423577
1934,0.6334201
1926,0.72665817
4461,0.06345491
3385,0.056050815
6360,0.0809357
5373,0.10653999
4195,0.57924604
4120,0.036016684
5650,0.48251453
9705,0.093392655
2093,0.61441034
3903,0.020922506
852,0.5571271
4110,0.019089716
4690,0.5991634
2151,0.05659277
5183,0.03358436
739,0.6018219
7835,0.07862844
9791,0.49898687
8841,0.47035208
6818,0.39767978
4044,0.0796592
9372,0.49087453
9299,0.11140473
3896,0.07459347
410,0.20965518
3738,0.3975569
8909,0.055449247
3908,0.5973867
6364,0.49234554
6659,0.0658872
3009,0.041186772
4203,0.40136358
1771,0.65432626
9762,0.019715773
9766,0.55611014
8859,0.075515755
8442,0.4828436
9428,0.48440132
1624,0.24334408
5182,0.06327518
8310,0.5676079
1663,0.5574639
1168,0.679068
9694,0.57283545
9824,0.043036427
473,0.07457608
1169,0.70675653
9906,0.08003619
6725,0.57634544
8791,0.5730214
7183,0.043459978
3383,0.6591899
3462,0.10110126
8639,0.59352267
217,0.032104164
7488,0.06445712
5427,0.7466933
7428,0.073765114
5990,0.074292354
1763,0.6905091
8834,0.5909749
9530,0.06508683
3358,0.4852824
27,0.025927246
8253,0.48035926
321,0.18975875
5868,0.071892664
1119,0.69823974
3626,0.53025573
7806,0.035100237
6633,0.394207
459,0.105788596
3361,0.41996834
4484,0.021912921
9607,0.56417346
2652,0.6254111
9757,0.07841853
6977,0.05692788
4172,0.07495584
3747,0.06365476
9398,0.01760345
6051,0.020172454
2322,0.03367945
1161,0.558036
829,0.4120152
634,0.09199649
8889,0.12658297
8484,0.6426874
4372,0.58784634
7774,0.02536221
3240,0.052130442
3044,0.065156154
1855,0.6884635
5130,0.3954125
8405,0.73949206
9739,0.06410154
2334,0.017380606
8858,0.029282775
3255,0.06713011
6712,0.019184269
2926,0.033314206
4736,0.56081307
9269,0.6060211
820,0.5665574
7374,0.14047718
3964,0.5733003
1162,0.7768736
5684,0.07626834
7078,0.05488262
557,0.123944305
7491,0.032795843
317,0.6482431
8783,0.7825785
9878,0.068851516
551,0.09921514
1793,0.09702783
929,0.5064644
1833,0.79192275
4112,0.51211566
3051,0.448182
5619,0.6576736
1901,0.6615769
3177,0.07904076
422,0.80446786
7357,0.041680433
6118,0.11704779
8960,0.046483967
6043,0.51126814
8581,0.67529774
9340,0.025470177
3405,0.03134706
2487,0.063092925
7901,0.042157356
9905,0.095702045
3164,0.0791274
1092,0.6592193
6888,0.07461143
8608,0.48235446
259,0.46481174
3739,0.59496903
8017,0.4251456
4323,0.59732
3264,0.029948372
2172,0.5673064
924,0.12142792
7643,0.039380908
8615,0.5728006
5762,0.049759388
8132,0.020032594
5886,0.05012497
5744,0.08955558
1348,0.6271501
1485,0.71331066
4433,0.12635641
552,0.1065251
895,0.5352813
9502,0.35929012
2951,0.037582953
9756,0.097554795
5215,0.029944154
3637,0.093359835
8642,0.72960544
7761,0.06237241
6529,0.022486271
309,0.08697531
8136,0.6421095
3425,0.027637688
1368,0.040949963
2049,0.77232957
342,0.09553317
1107,0.7543997
9742,0.55611014
2717,0.05756099
1981,0.72408223
9067,0.55080837
1896,0.50363564
2197,0.05609502
6605,0.06992776
4222,0.14769971
5150,0.030870985
5199,0.022640904
6924,0.038877178
7020,0.02882355
4589,0.40306258
4626,0.25252736
5323,0.64610606
148,0.05507107
53,0.21570614
2088,0.73209786
9303,0.07153188
5855,0.055337317
7219,0.028562628
387,0.6875129
5158,0.079580635
5316,0.6220331
4582,0.59397364
8275,0.049978063
11,0.27830938
7538,0.08642317
6444,0.13217513
1569,0.54929614
2501,0.061375607
8713,0.52605456
5120,0.5892483
7469,0.059104618
6471,0.0787883
9243,0.5856182
3841,0.051638942
3073,0.030762821
2433,0.12015014
1830,0.70612967
6413,0.05597429
1542,0.23592092
481,0.115045756
1597,0.7187358
240,0.5336715
3476,0.021517616
1103,0.748207
6630,0.11081732
332,0.5091632
9843,0.06508683
7213,0.035976253
2400,0.66799265
3540,0.09867845
4902,0.093359835
5401,0.04822154
3277,0.065156154
5479,0.030870985
732,0.10453103
9780,0.051835578
1087,0.4712427
4808,0.051576987
1223,0.4404191
2496,0.44692063
1389,0.6566609
6550,0.03312868
5525,0.063680515
3588,0.021941371
8796,0.7611041
2444,0.0441217
9184,0.10263118
1335,0.14764228
2119,0.6936105
5334,0.089425094
8055,0.61852753
8600,0.63757163
2380,0.05697567
9471,0.08481212
5625,0.16943496
8401,0.61631453
7384,0.029513206
5687,0.037963156
3648,0.026407694
6207,0.05623351
5184,0.07882499
3633,0.50230414
2948,0.0724398
6730,0.055285793
8007,0.051495597
7144,0.027076349
4399,0.06882579
5966,0.035847425
5734,0.02170858
8022,0.039738085
2848,0.037036147
9028,0.040958785
6760,0.42365313
1393,0.6769734
1688,0.7005685
5391,0.029444987
2880,0.021709153
3451,0.57634544
3728,0.028291302
2627,0.08117045
995,0.5640651
1634,0.14560933
7413,0.8323425
3121,0.015424472
819,0.4711146
2285,0.046867725
6150,0.062452264
7124,0.06248689
2360,0.022471681
3883,0.057225853
5282,0.0895038
1419,0.63228846
390,0.045412995
1427,0.17153007
3279,0.049817853
8800,0.68118435
2603,0.5262583
1767,0.71905
9506,0.4164457
9925,0.6156819
3338,0.59613425
131,0.020933444
9911,0.052918658
1995,0.7566292
4978,0.054937486
3686,0.1337356
228,0.46704566
8102,0.2043097
2936,0.027746739
1332,0.7874104
2443,0.11118359
7087,0.055846244
7351,0.06713011
5256,0.09111266
9453,0.08646606
9422,0.40062284
2666,0.16217664
7872,0.05939674
1628,0.13098708
981,0.7129116
4041,0.49316382
643,0.7326968
8282,0.038383193
898,0.5211316
162,0.61666816
1111,0.6918302
8559,0.6629526
7561,0.021516077
6238,0.0881772
7522,0.047484644
8688,0.55307496
8525,0.3954125
9334,0.42862377
917,0.7119452
442,0.09926205
9033,0.56154984
2348,0.06957501
356,0.6858712
9167,0.04728668
8678,0.7611041
204,0.45961207
6201,0.019089716
4290,0.04822154
471,0.030500686
6943,0.08473721
659,0.6163342
9687,0.42985982
3955,0.08883589
5679,0.022407755
1987,0.7001406
9052,0.5910839
4406,0.0527679
5016,0.02603013
5597,0.02161454
9373,0.07150684
4031,0.05240285
9950,0.7149021
406,0.09350292
5696,0.09750071
4301,0.09419805
222,0.5549163
2523,0.09602635
9521,0.023117255
5896,0.06812799
4173,0.5666827
6886,0.073917374
3247,0.10859307
5853,0.020400196
8064,0.017643893
9438,0.017269868
7887,0.04850582
1342,0.10606508
1370,0.71142
1091,0.6783485
64,0.04940004
5179,0.8108218
8664,0.6658924
7047,0.025058603
3183,0.037629515
8460,0.7787061
1086,0.03945317
4843,0.056510217
4991,0.09900005
140,0.1331529
6007,0.025436338
1228,0.6836134
7391,0.041680433
8258,0.5366566
7246,0.020532122
3221,0.04516136
7316,0.04962497
186,0.09753181
4171,0.36071286
1626,0.07778876
3663,0.08016394
3680,0.019089716
4943,0.03321326
3953,0.024249785
5586,0.04842251
6253,0.0605538
7583,0.026459951
2992,0.0329021
4837,0.035055492
3741,0.031111624
9015,0.042293098
1210,0.59033704
3546,0.06934441
169,0.09568232
7782,0.02028018
4016,0.028048564
8190,0.049837448
5781,0.112345226
9241,0.07728431
8220,0.05909065
3602,0.05337492
2495,0.36819968
3848,0.60172325
2553,0.044430003
9597,0.49918267
4480,0.02315703
2364,0.02771263
507,0.69639224
3142,0.034538984
853,0.09993214
8509,0.10547883
1598,0.68334645
5562,0.60118777
2595,0.06404362
4261,0.7927436
3129,0.052699104
2474,0.035857752
8121,0.019431805
831,0.6836164
5795,0.08386512
4470,0.07472255
5280,0.018043026
6525,0.7619383
7297,0.038110953
953,0.5540189
3322,0.052538775
5738,0.05557793
7960,0.023284143
5269,0.022920512
1054,0.58759093
4026,0.49560475
3557,0.4852824
7973,0.47742808
7185,0.058264025
3318,0.08096891
3475,0.086220674
4658,0.39283547
496,0.03461914
4295,0.64019805
3408,0.054697677
239,0.6549256
8273,0.02170858
7751,0.06906852
344,0.09847726
2937,0.02170858
6105,0.09760602
1782,0.05206658
7328,0.07056449
7169,0.6163738
875,0.5438905
4655,0.7173087
1031,0.6517425
4715,0.50939864
2163,0.043223288
3015,0.065156154
3973,0.034094702
4526,0.34007072
8974,0.036988456
7339,0.33131146
5669,0.0397661
7773,0.082377076
1687,0.07687462
672,0.55028975
8552,0.59518987
4330,0.07785508
7736,0.07433113
1430,0.22332083
2651,0.02442768
1021,0.6932755
3345,0.05179917
5235,0.037388723
2300,0.09564328
6814,0.06767009
8052,0.072843544
534,0.76519865
3046,0.034015957
571,0.7080906
5629,0.024177346
7654,0.016881753
4297,0.025030809
5636,0.049579315
2103,0.6919688
5351,0.0806954
6306,0.5728006
2736,0.057923395
3594,0.52647233
988,0.14884253
871,0.65441215
3366,0.49167138
8631,0.46611893
6015,0.46846735
2647,0.03046502
1587,0.76383823
7259,0.05642065
6122,0.08848358
7539,0.088877715
9882,0.024854241
4347,0.040213622
4337,0.12280245
9874,0.43390292
3493,0.049579315
4729,0.19549654
5393,0.059653874
9091,0.69008225
699,0.70755476
3782,0.04822154
8371,0.0996908
7474,0.057410073
5748,0.6305038
1399,0.71462816
7352,0.07288709
5752,0.059619796
7743,0.051593177
6092,0.07018047
4251,0.57539004
8996,0.05021367
6586,0.06808889
7146,0.06776482
7653,0.07039085
6739,0.40994093
2094,0.60867757
2007,0.6703297
4877,0.020032594
5112,0.022556124
9937,0.5350086
4515,0.17332222
4074,0.09382571
816,0.4505552
9879,0.42985982
9300,0.06922459
540,0.047956403
8725,0.77571183
6485,0.051576987
389,0.02661221
9207,0.04116832
2916,0.033533573
8098,0.45596465
7085,0.057191685
6795,0.056510217
1489,0.4702009
1884,0.75557166
5320,0.68710756
4895,0.060096074
7390,0.07380332
4080,0.03222455
9549,0.07672737
4445,0.030647514
4082,0.021516077
6317,0.56615144
838,0.032444928
7804,0.5881398
5727,0.04449688
9405,0.7203388
1911,0.56397694
7248,0.026341883
6171,0.024656804
2097,0.65452665
9835,0.018226799
825,0.65592647
5848,0.022094557
2740,0.40045255
8424,0.074550465
877,0.64533615
4556,0.39067304
1751,0.6823518
6619,0.58585787
163,0.043131545
1545,0.0445512
106,0.5949488
2781,0.077257976
7721,0.072443165
8748,0.78628623
4647,0.09982202
2509,0.034135114
8373,0.6771203
6248,0.06907795
7405,0.021589985
5870,0.021516077
2406,0.02734524
8444,0.7541849
6307,0.03442409
4066,0.06928774
4156,0.062869504
3519,0.026954293
6181,0.024227364
258,0.032631442
4310,0.09572235
8923,0.3245789
6192,0.046335295
5059,0.57528
8782,0.8301889
2830,0.53408414
948,0.66101384
6401,0.07614923
4584,0.07898924
4827,0.019089716
2086,0.70747787
6206,0.051791172
9352,0.066732235
2079,0.7581702
5745,0.021806348
7461,0.026654478
8573,0.50230414
4013,0.6432353
1172,0.5190609
9563,0.023918146
9711,0.031237986
7855,0.083741084
1456,0.41064656
649,0.76973414
5476,0.49234554
7929,0.027466698
4810,0.052251693
3488,0.46537408
6302,0.46846735
4940,0.4852824
5293,0.49777165
9543,0.033097606
4860,0.060237177
6291,0.035736624
4225,0.02351968
4400,0.39685133
7501,0.07347849
9585,0.38715342
1611,0.5604137
3126,0.05205194
8818,0.7611041
5176,0.057426546
802,0.07450029
3508,0.09900005
9177,0.12718041
4410,0.04798903
2402,0.03308758
4948,0.048224077
9122,0.030946672
8230,0.052130442
2459,0.032151334
8171,0.07349193
8185,0.022136869
1434,0.080318324
2608,0.027910534
7407,0.11352174
5046,0.07116513
4593,0.023296453
4446,0.026200607
8026,0.08713691
6069,0.06853113
1134,0.67212564
2440,0.027783073
8931,0.13527861
7799,0.019184269
2110,0.7363611
1301,0.4729117
4653,0.27582082
5622,0.0336302
3772,0.04822154
1444,0.5269201
3172,0.027783073
